Acronym,Name,functionCall,gridSearch,optimizedCall,Type
RF,Random Forest,RandomForestClassifier(random_state=50),"GridSearchCV(estimator=model, param_grid={""n_estimators"": [10,30,50,100]})","RandomForestClassifier(random_state=50,",ensemble
DT,Decision Tree,DecisionTreeClassifier(max_depth=30),"GridSearchCV(estimator=model, param_grid={""max_depth"": [10,30,50,100]})",DecisionTreeClassifier(,tree
ABDT,AdaBoost Decision Tree,"AdaBoostClassifier(DecisionTreeClassifier(max_depth=1),learning_rate=1,algorithm=""SAMME"",n_estimators=300)","GridSearchCV(estimator=model, param_grid={""n_estimators"": [10,30,50,100,200,300]})","AdaBoostClassifier(DecisionTreeClassifier(max_depth=1),learning_rate=1,algorithm=""SAMME"",",ensemble
LDA,Linear Discriminant Analysis,LinearDiscriminantAnalysis(solver='svd'),"GridSearchCV(estimator=model, param_grid={""solver"": ['svd','lsqr','eigen']})",LinearDiscriminantAnalysis(,discriminant
LOGR,Logistic Regression,LogisticRegression(C=1e5),GridSearchCV(estimator=model),,linear
BAG,Bagging,BaggingClassifier(bootstrap =True),"GridSearchCV(estimator=model, param_grid={""n_estimators"": [10,30,50,100]})",,ensemble
KNN,k-nearest Neighbors,KNeighborsClassifier(),GridSearchCV(estimator=model),,neighbors
GBC,Gradient Boosting,GradientBoostingClassifier(),GridSearchCV(estimator=model),,ensemble
NN,Multi-layer Perceptron classifier,"MLPClassifier(solver='lbfgs', hidden_layer_sizes=(15,), random_state=1,alpha=1e-5)","GridSearchCV(estimator=model, param_grid={""alpha"": [1,0.1,0.01,0.001,0.0001,0]})","MLPClassifier(solver='lbfgs',hidden_layer_sizes=(15,), random_state=1,",neural
RSM,Bagging Classifier,BaggingClassifier(bootstrap_features=True),GridSearchCV(estimator=model),,ensemble
ETC,Extra Trees,ExtraTreesClassifier(random_state=50),"GridSearchCV(estimator=model, param_grid={""n_estimators"": [10,30,50,100]})","ExtraTreesClassifier(random_state=50,",ensemble
